UniProtKB_ID,UniProtKB_Gene_Name,start,end
Q8N8J6,ZN615_HUMAN,23,49
Q8N8J6,ZN615_HUMAN,168,190
Q5T7W0,ZN618_HUMAN,245,265
Q5T7W0,ZN618_HUMAN,346,392
Q6ZNG0,ZN620_HUMAN,111,162
Q96I27,ZN625_HUMAN,28,56
Q7L945,ZN627_HUMAN,28,56
Q9UID6,ZN639_HUMAN,39,99
Q96N77,ZN641_HUMAN,122,172
Q9H582,ZN644_HUMAN,852,879
Q9H582,ZN644_HUMAN,307,360
O15015,ZN646_HUMAN,136,213
Q9BS31,ZN649_HUMAN,23,49
Q9BS31,ZN649_HUMAN,104,138
Q96CK0,ZN653_HUMAN,54,86
Q8IZM8,ZN654_HUMAN,689,715
Q8IZM8,ZN654_HUMAN,1038,1069
Q8IZM8,ZN654_HUMAN,1068,1119
Q5TYW1,ZN658_HUMAN,367,412
Q8TD23,ZN675_HUMAN,80,111
Q8N7Q3,ZN676_HUMAN,4,31
Q8N7Q3,ZN676_HUMAN,48,71
Q86XU0,ZN677_HUMAN,93,110
Q86XU0,ZN677_HUMAN,239,272
Q5SXM1,ZN678_HUMAN,12,33
Q8NEM1,ZN680_HUMAN,89,112
Q96N22,ZN681_HUMAN,80,103
Q9UC07,ZNF69_HUMAN,48,74
Q9UC07,ZNF69_HUMAN,113,154
Q9H0M5,ZN700_HUMAN,48,74
Q9H0M5,ZN700_HUMAN,113,154
P17019,ZN708_HUMAN,80,108
Q9Y462,ZN711_HUMAN,248,315
Q96N38,ZN714_HUMAN,116,130
A6NNF4,ZN726_HUMAN,80,103
A6NNF4,ZN726_HUMAN,156,182
A6NNF4,ZN726_HUMAN,184,210
A6NNF4,ZN726_HUMAN,228,244
A6NN14,ZN729_HUMAN,89,112
O75373,ZN737_HUMAN,80,103
O75373,ZN737_HUMAN,129,157
Q16587,ZNF74_HUMAN,163,186
Q6NUN9,ZN746_HUMAN,326,352
O43361,ZN749_HUMAN,179,212
O43361,ZN749_HUMAN,234,261
Q86XN6,ZN761_HUMAN,2,22
Q86XN6,ZN761_HUMAN,40,85
Q0D2J5,ZN763_HUMAN,28,54
Q0D2J5,ZN763_HUMAN,93,134
Q7L2R6,ZN765_HUMAN,125,142
Q7L2R6,ZN765_HUMAN,40,85
Q5HY98,ZN766_HUMAN,113,139
Q9H5H4,ZN768_HUMAN,48,86
Q9H5H4,ZN768_HUMAN,113,149
Q6IQ21,ZN770_HUMAN,541,587
Q68DY9,ZN772_HUMAN,51,83
Q68DY9,ZN772_HUMAN,180,206
Q68DI1,ZN776_HUMAN,141,164
Q96MU6,ZN778_HUMAN,177,207
Q9Y6R6,Z780B_HUMAN,117,152
Q6ZMW2,ZN782_HUMAN,3,22
Q6ZMW2,ZN782_HUMAN,50,75
A8K8V0,ZN785_HUMAN,53,77
Q8N393,ZN786_HUMAN,10,42
Q8N393,ZN786_HUMAN,176,197
Q8N393,ZN786_HUMAN,220,249
Q5FWF6,ZN789_HUMAN,134,154
Q6PG37,ZN790_HUMAN,593,611
P51508,ZNF81_HUMAN,45,80
P51508,ZNF81_HUMAN,79,126
B7Z6K7,ZN814_HUMAN,28,72
Q3KNS6,ZN829_HUMAN,155,193
P51523,ZNF84_HUMAN,32,67
P51523,ZNF84_HUMAN,178,216
Q08AG5,ZN844_HUMAN,135,156
Q03923,ZNF85_HUMAN,81,104
Q05481,ZNF91_HUMAN,89,112
P35789,ZNF93_HUMAN,80,103
A6NK75,ZNF98_HUMAN,88,112
A6NK75,ZNF98_HUMAN,111,154
A8MXY4,ZNF99_HUMAN,80,103
A8MXY4,ZNF99_HUMAN,129,154
A8MXY4,ZNF99_HUMAN,156,183
Q96SZ4,ZSC10_HUMAN,247,284
Q96SZ4,ZSC10_HUMAN,196,248
O43309,ZSC12_HUMAN,144,213
Q6NSZ9,ZSC25_HUMAN,220,244
Q86W11,ZSC30_HUMAN,28,51
Q8NAM6,ZSCA4_HUMAN,41,66
P98168,ZXDA_HUMAN,160,211
P98169,ZXDB_HUMAN,164,215
